Label,QualifiedApiName
Account ID,Id
Deleted,IsDeleted
Account,MasterRecordId
Account Name,Name
Type,Type
Account Record Type,RecordTypeId
Parent Account,ParentId
Billing Address,BillingAddress
Property Address,ShippingAddress
Phone,Phone
Fax,Fax
Account Number,AccountNumber
Website,Website
Photo URL,PhotoUrl
SIC Code,Sic
Industry,Industry
Projected Annual Revenue,AnnualRevenue
Employees,NumberOfEmployees
Ownership,Ownership
Ticker Symbol,TickerSymbol
Description,Description
Rating,Rating
Account Site,Site
Account Currency,CurrencyIsoCode
Account Owner,OwnerId
Created Date,CreatedDate
Created By,CreatedById
Last Modified Date,LastModifiedDate
Last Modified By,LastModifiedById
System Modstamp,SystemModstamp
Last Activity,LastActivityDate
Last Viewed Date,LastViewedDate
Last Referenced Date,LastReferencedDate
Object Access Level,UserRecordAccessId
Source System ID,SourceSystemIdentifier
Data.com Key,Jigsaw
Jigsaw Company Id,JigsawCompanyId
Account Source,AccountSource
SIC Description,SicDesc
Operating Hours,OperatingHoursId
Received Connection Name,ConnectionReceivedId
Sent Connection Name,ConnectionSentId
Important,IsPriorityRecord
Total Won Opportunities,Total_Won_Opportunities__c
Activity Age (Days),Days_Since_Activity__c
Annual Molo Revenue,AnnualMoloRevenue__c
Notes,Notes__c
Google Maps Link,Google_Maps_Link__c
Billing Currency,Billing_Currency__c
Account Classification,Account_Classification__c
Other Industry,Other_Industry__c
Storage Auctions,Has_Storage_Auctions__c
NB Company ID,IM_CompanyId__c
Billing Entity,Billing_Entity__c
NB Property ID,IM_InstanceId__c
New Owner (Mass Transfer),NewOwnerMassTransferTool__c
Frontend Link Date,FrontendLinkDate__c
NB Region,IM_Region__c
Service Level,LevelOfService__c
Outlook Create Date,Outlook_Create_Date__c
No Longer Customer,No_Longer_Customer__c
Returned SiteLink,Returned_SiteLink__c
Treatment,AccountTreatment__c
SLPC Last Payment Date,SLPC_Last_Payment_Date__c
SLPC Last Payment Check #,SLPC_Last_Payment_Check__c
SLPC Last Payment Amount,SLPC_Last_Payment_Amount__c
SLPC Last Purchased Feature,SLPC_Last_Purchased_Feature__c
Outlook Category,Outlook_Category__c
Insurance Project Number,Insurance_Project_Number__c
Current Insurance Provider,Insurance_Company__c
Vitally Health Evaluation,CSM_Health_Evaluation_Icon__c
SL Location Code,Location_Code__c
Marine Product Interest,Marine_Product_Interest__c
Update Account Hierarchy,Update_Account_Hierarchy__c
Tag Color,Tag_Color__c
SL Corp Code,Corp_Code__c
Icons,Icons__c
Last Contact Date,Last_Contact_Date__c
SMD Account ID,SMD_Account_ID__c
Parent Street,Parent_Street__c
Parent City,Parent_City__c
Special Tech Support Price,Tech_Support_Price__c
Special Tech Support Date,Tech_Support_Date__c
CC Provider,CC_Provider__c
Storage Type,Storage_Type__c
Comments,Comments__c
Current Marketplace Provider,Online_Listing_Service__c
Tradeshows,Tradeshows__c
Current Gate Provider,Gate_System__c
CSM Strategy,CSM_Strategy__c
SLPC Last Payment Auth#,SLPC_Last_Payment_Auth__c
Tech Support End Date,Tech_Support_End_Date__c
Form Source,FormSource__c
Previous Software,Previous_Software__c
ESS Company ID,ESS_Company_ID__c
Account Note,Account_Note__c
Upgrade Needed,Upgrade_Needed__c
SLPC Send to Corp Office,SLPC_Send_to_Corp_Office__c
Last Upgrade,Last_Upgrade__c
ESS Facility ID,ESS_Facility_ID__c
Discontinued Reason,Discontinued_Reason__c
New Software Choice,New_Software_Choice__c
Trial Expiration,Trial_Expiration__c
Previous Sales Owner,Previous_Sales_Owner__c
Previous Sales Rep,Previous_Sales_Rep__c
Lead Source Email,Lead_Source_Email__c
Converted To Customer Date,Converted_To_Customer_Date__c
Parent Account Note,Parent_Account_Note__c
Tech Note,Tech_Note__c
Territory,Territory__c
# Locations,Locations__c
# Units (old),Units__c
Access Anywhere?,Access_Anywhere__c
Accounting Software,Accounting_Software__c
Billing Cycle,Billing_Cycle__c
Parent State,Parent_State__c
Current Software Provider,Current_FMS__c
Quoting Notes,Quoting_Notes__c
Account Domain,Account_Domain__c
Account URL,Account_URL__c
Account Name Dupe Check,Account_Name_Dupe_Check__c
Season Go Live Date,Season_Go_Live_Date__c
Season Start Date,Season_Start_Date__c
#ofOnboarding Molo Service & Integration,ofOnboarding_Molo_Service_Integration__c
Invoicing,Invoicing__c
Last Rate Change,Last_Rate_Change__c
Needs,Needs__c
Occupancy,Occupancy__c
Migration Id,MigrationId__c
Storage Product Interest,Product_Interest__c
Timeframe,Timeframe__c
Source URL,Source_URL__c
Last Opportunity Close,Last_Opportunity_Close__c
Contract Term,Contract_Terms__c
Enterprise Traction Score,Enterprise_Traction_Score__c
Sales Activity > 10/1/2013,Sales_Activity_10_1_2013__c
Territory Txt,Territory_Txt__c
dL CRM Avg Rev Per Month,dL_CRM_Avg_Rev_Per_Month__c
Contract Renewal Date,Contract_Renewal_Date__c
Migration Type,Migration_Type__c
Newbook Review Date,Newbook_Review_Date__c
Owner Department,Owner_Department__c
Ultimate Parent ID (18 Digit),UltimateParentID_18__c
Parent Locations,Parent_Locations__c
Parent Account Owner,Parent_Account_Owner__c
Parent Account Owner Match,Parent_Account_Owner_Match__c
Conversion?,Conversion__c
First Sign Date,First_Sign_Date__c
#ofOnboarding RentalUnits ConvenienceFee,ofOnboarding_RentalUnits_ConvenienceFee__c
#ofPendCancel RentalUnits ConvenienceFee,ofPendCancel_RentalUnits_ConvenienceFee__c
#ofPendingCancel MoloService&Integration,ofPendingCancel_MoloService_Integration__c
Parent Zip,Parent_Zip__c
Last Date,Last_Date__c
Moved to Lead,Moved_to_Lead__c
Data Load By,Data_Load_By__c
Vitally Tracking Override,Vitally_Tracking_Override__c
RedNova,RedNova__c
dL Collections Avg Rev Per Month,dL_Collections_Avg_Rev_Per_Month__c
National?,National__c
Child National?,Parent_National__c
# of Locations - Service,of_Locations_Service__c
New Support Start,New_Support_Start__c
#ofPendingCancel Molo Service Management,ofPendingCancel_Molo_Service_Management__c
New Support End,New_Support_End__c
Sales Territory,Sales_TerritoryFormula__c
Corp/Location,Corp_Location__c
Facebook URL,Facebook_URL__c
Open Oppty,Open_Oppty__c
Open Activities ?,Open_Activities__c
#ofPendingCancel Rental Units LicenseFee,ofPendingCancel_Rental_Units_LicenseFee__c
Archive?,Archive__c
Collection Id,IGD__Collection_Id__c
Cirrus Files Folder Name,Cirrus_Files_Folder_Name__c
# of Churned Club Units (License Fee),of_Churned_Club_Units_License_Fee__c
National Check,National_Check__c
# of Churned Marina Units (License Fee),of_Churned_Marina_Units_License_Fee__c
X - Merchant ID (Old),Merchant_ID__c
Opportunities,Opportunities__c
Merchant Service Rep,Merchant_Service_Rep__c
# of Churned Marine DMS,of_Churned_Marine_DMS__c
# of Churned Marine Website,of_Churned_Marine_Website__c
Converted To Customer Onboarding Date,Converted_To_Customer_Onboarding_Date__c
Record Type Check,Record_Type_Check__c
Current Payment Provider,Current_Payment_Provider__c
# of Churned Molo Service & Integration,of_Churned_Molo_Service_Integration__c
Corp/Loc2,Corp_Loc2__c
Merchant Services Account Status,Merchant_Services_Account_Status__c
# of Churned Molo Service Management,of_Churned_Molo_Service_Management__c
# of Locations - Boat Club,of_Locations_Boat_Club__c
# of Churned RentalUnits Convenience Fee,of_Churned_RentalUnits_Convenience_Fee__c
# of Churned Rental Units (License Fee),of_Churned_Rental_Units_License_Fee__c
# of Live Club Units (License Fee),of_Live_Club_Units_License_Fee__c
# of Live Marina Units (License Fee),of_Live_Marina_Units_License_Fee__c
# of Live Marine DMS,of_Live_Marine_DMS__c
# of Live Marine Website,of_Live_Marine_Website__c
# of Live Molo Service & Integration,of_Live_Molo_Service_Integration__c
SS Names,SS_Names__c
# of Live Molo Service Management,of_Live_Molo_Service_Management__c
# of Live Rental Units Convenience Fee,of_Live_Rental_Units_Convenience_Fee__c
# of Live Rental Units (License Fee),of_Live_Rental_Units_License_Fee__c
Case Safe Account Id,Case_Safe_Account_Id__c
Parent Account ID (18 Digit),Case_Safe_Parent_Account_Id__c
Ship Store,Ship_Store__c
Property Contact,Site_Contact__c
Insurance Tax,Insurance_Tax__c
Merchandise Tax,Merchandise_Tax__c
Unit Rent Tax Rate,Unit_Rent_Tax_Rate__c
# Units Rented,Units_Rented__c
Billing Address,Billing_Address__c
Property Address,Shipping_Address__c
Parent Account Name,Parent_Account_Name__c
Merchant Notes,MerchantServicesNotes__c
Molo YayPay Statement Link,Molo_YayPay_Statement_Link__c
Account(s) Have SLMS,Accounts_Have_SLMS__c
Sales Territory Owner,Territory_Owner__c
Merchant Services - DBA Name,Merchant_Services_DBA_Name__c
Headquartered Number,Headquartered_Number__c
Buyer Account,Buyer_Account__c
# of Techs across all Locations,of_Techs_across_all_Locations__c
Marine Blockers,Marine_Blockers__c
Annual Ship Store Revenue,Annual_Ship_Store_Revenue__c
NDA Signed,NDA_Signed__c
Sales Territory,SalesTerritory__c
# House Boats : Club,House_Boats_Club__c
Account-CSM/PM,Child_Account_CSM_PM__c
Account Director of CS,Child_Account_Director_of_CS__c
dL CallPotential Avg Rev Per Month,dL_CallPotential_Avg_Rev_Per_Month__c
IMS Club Locations,IMS_Club_Locations__c
Marketplace Category,Marketplace_Category__c
Headquarter Type,Headquarter_Type__c
Discontinued Date,Discontinued_Date__c
# of Locations - Sales,of_Locations_Sales__c
Sales Territory Owner,SalesTerritoryOwnerFormula__c
IMS Rentals Locations,IMS_Rentals_Locations__c
Configuration,Configuration__c
Subscriptions,Product_Families__c
URL,account_url_ms__c
Has Merchant Opportunity,Has_Merchant_Opportunity__c
Account Roll up summary,Account_Roll_up_summary__c
# Lodging : Club,Lodging_Club__c
Open MS Opportunities on this Account Re,OpenMSOpportunities__c
MMS Locations,MMS_Locations__c
# of Open SF Demand Opportunities,of_SF_Open_Demand_Opportunities__c
Open Software/MS Opportunities on this A,ofOpenMSSoftwareOpptys__c
Open Software/MS Opportunities in Child,OpenMSSoftwareOpptysonParent__c
Open MS Opportunities in Child Hierarchy,OpenMSOpportunitiesonparent__c
2019 Rate increase Notification sent?,X2019RateincreaseNotificationsent__c
# Dedicated Space Indoor/Outdoor Storage,Num_Dedicated_Space_IndoorOutdoorStorage__c
# Linear Dockage/Moorage,Num_Linear_Dockage_Moorage__c
storEDGE Salesforce ID,storEDGE_Salesforce_ID__c
Original Salesforce Instance,Original_Salesforce_Instance__c
x -- Segment,sfcloud__Segment__c
Account ID (18 Digit),X18digitAccountId__c
Ultimate Parent Account,UltimateParentName__c
Ultimate Parent ID (15 Digit),UltimateParentId__c
Ultimate Parent,UltimateParent__c
Segment,Segment__c
Ultimate Parent Name,Ultimate_Parent_Name_Plain_Text__c
Non-Solicit for SLMS,Potentially_SMS__c
ChargeOver ID,ChargeOver_ID__c
# of Units,ofUnits__c
Pricing Notes,Special_Payment_Terms__c
Count of Child Accounts,CountofChildAccounts__c
Parent,ParentAccountcheckbox__c
License Transferred From,LicenseTransferredFrom__c
X-# of Professional services- Child Acct,ofProfessionalservicesChildAcct__c
X# of Properties - Professional Services,ofFacilitiesProfessionalServices__c
# Non-Powered : Club,Num_Non_Powered_Club__c
dL Cross-sell Opportunity Monthly Rev,dL_CrossSell_Opportunity_Monthly_Revenue__c
# of Onboarding Club Units (License Fee),of_Onboarding_Club_Units_License_Fee__c
# of Onboarding Marina Units License Fee,of_Onboarding_Marina_Units_License_Fee__c
# of Onboarding Marine DMS,of_Onboarding_Marine_DMS__c
# of Onboarding Marine Website,of_Onboarding_Marine_Website__c
# of Onboarding Molo Service Management,of_Onboarding_Molo_Service_Management__c
X -# of Custom Insurance - Child Account,ofCustomInsurancechildacct__c
# of Onboarding RentalUnits License Fee,of_Onboarding_RentalUnits_License_Fee__c
# of Pending Cancel Marina Units License,of_Pending_Cancel_Marina_Units_License__c
# Pending Cancel Club Units License Fee,of_Pending_Cancellation_Club_Units_Li__c
# of Pending Cancellation Marine DMS,of_Pending_Cancellation_Marine_DMS__c
Account Status,Account_Status_Icon__c
# of Pending Cancellation Marine Website,of_Pending_Cancellation_Marine_Website__c
Live SE FMS Assets,ofSEFMSChildAcct__c
Live SE FMS Properties,ofSEFMSParent__c
Support Special Handling Instructions,Support_Special_Handling_Instructions__c
Seasonality,Seasonality__c
DLAR,DLAR__c
HubSpot Data Push,HubSpot_Data_Push__c
Live SE Web Assets,ofSEWebsiteProChildAcct__c
Live SE Web Properties,ofSEWebsiteProParent__c
# Open Space Indoor/Outdoor Storage,Num_Open_Space_Indoor_Outdoor_Storage__c
Live SLWE Assets,ofSLWebchildAcct__c
Live SLWE Properties,ofSLFMSParent__c
Live SLMS Assets,ofSLMSChildaccount__c
Live SLMS Properties,ofSLMSParent__c
Marine HubSpot Last Sync,HubSpot_Last_Sync__c
Vitally Health Score,VitallyHealthScore__c
Live SMS Assets,ofSMSChildAccount__c
Live SMS Properties,ofSMSParent__c
Live SF Assets,ofSpareFootChildAcct__c
Live SF Properties,ofSpareFootParent__c
Auctions Customer,Auctions_Customer__c
Gong Count,Gong__Gong_Count__c
Uplid ID,Uplid_ID__c
Billing Uplid ID,Billing_Uplid_ID__c
SF Company ID,SpareFoot_Client_Key__c
Ultimate Parent # Locations,Ultimate_Parent_Number_Locations__c
Retention Case#,RetentionCase__c
# Live Assets,LiveAssets__c
SF Facility ID,SpareFoot_Facility_Key__c
MS Named Account Owner,MS_Named_Account_Owner__c
# of Total Assets,ofTotalAssets__c
# of Cancelled Assets,ofCancelledAssets__c
ChargeOver Parent ID,ChargeoverParentID__c
SE Facility ID,SEFMSID__c
Current Website Provider,Current_Website_Provider__c
zSL Corp Code,zSLCorpCode__c
zSL Location Code,zSLLocationCode__c
zSF Client Key,zSFClientKey__c
zSF Property Key,zSFFacilityKey__c
Merchant ID (New),MerchantIDnew__c
# In Progress Assets,InProgressAssets__c
# of Transferred Assets,TransferredAssets__c
SF BE ID,SFBEID__c
# PWC / Jet Ski Single Space,Num_PWC_Jet_Ski_Single_Space__c
# Powered Boats : Club,Num_Powered_Boats_Club__c
Quick Reports,Dynamic_Reports__c
ACH ID,ACHID__c
HQMerchantID,HQMerchantID__c
X - Live SLMS Assets,ofSLMSLiveChildacct__c
X - # of Custom SLMS Live - Child acct,ofCustomSLMSLiveChildacct__c
Has SLMS?,HasSLMS__c
X - # of Custom Stopay Live- Child acct,ofCustomSLMSStopayLiveChildacct__c
# of Child Accounts,Number_of_Child_Accounts__c
Billing,ID_Summary_Billing__c
# of Accounts,Number_of_Accounts__c
Payments,ID_Summary_Payments__c
Software,ID_Summary_Software__c
dL Cross-sell Opp Monthly Access Rev,dL_CrossSell_Opp_Access__c
Uses API,Uses_API__c
Uses Store Local,Uses_Store_Local__c
Disable Deduplicate,dupcheck__dc3DisableDuplicateCheck__c
Deduplicate Index,dupcheck__dc3Index__c
Account Owner,Account_Owner_Full_Name__c
# of Deebooked Assets,ofDeebookedAssets__c
Dissatisfied CSATs (90 Days),Number_of_Dissatisfied_CSATs_90_Days__c
Health Override,Health_Override__c
Health (Î±),Health__c
Hibernate / Do Not Call,Hibernate_Do_Not_Call__c
Customer Age,Customer_Age_Friendly__c
Customer Age (Days),Customer_Age_Days__c
Last Activity Date,Last_Activity_Date__c
Activity Age,Activity_Age_Friendly__c
Engagement Score,Health_Engagement_Score__c
Sentiment Score,Health_Sentiment_Score__c
Satisfied CSATs (90 Days),Number_of_Satisfied_CSATs_90_Days__c
Total CSATs (90 Days),Total_Number_of_CSATs_90_Days_c__c
NPS Detractors (90 Days),Number_of_NPS_Detractors_90_Days__c
NPS Promoters (90 Days),Number_of_NPS_Promoters_90_Days__c
NPS Passives (90 Days),Number_of_NPS_Passives_90_Days__c
Total NPS (90 Days),Total_NPS_90_Days__c
Advocacy Score,Health_Advocacy_Score__c
Account CSM/PM,Client_Success_Manager__c
Has Property with Live Asset(s),Has_Facility_with_Live_Asset_s__c
Live Asset MRR,MRR__c
Live Asset MVR,MVR__c
Total MR,MRR_MVR__c
Spend Score,Health_Spend_Score__c
Product Score,Health_Product_Score__c
Health Score,Health_Score__c
# RV Sites : Rental,Num_RV_Sites_Rental__c
Live SP Assets,ofSPChildAcct__c
Live PMS Assets,ofPMSChildAcct_c__c
Live SBOA Assets,ofSBOAChildAcct_c__c
Live Payment Assets,ofPaymentChildAcct_c__c
Live PMS Properties,ofPMSParent__c
Live SBOA Properties,ofSBOAParent__c
Live SP Properties,ofSPParent_c__c
Live Payment Properties,ofPaymentParent__c
Websites,ID_Summary_Website__c
Marketplace,ID_Summary_Marketplace__c
Merchant Services Corporate Pricing,Uniform_Payment_Pricing__c
Insurance Corporate ID,Zoho_Corporate_ID__c
Internal Use,Internal_Use__c
Reference for Sales - Stellar,Reference_for_Sales_Stellar__c
NSA,NSA__c
CAB,CAB__c
Health Evaluation,CSM_Health_Evaluation__c
# Recreational Vehicles : Rental,Num_Recreational_Vehicles_Rental__c
No Longer in the Industry,No_Longer_in_the_Industry__c
Risk Drivers,Risk_Drivers__c
Risk Driver Details,Risk_Driver_Details__c
Path to Green,Path_to_Green__c
My CSM Accounts,My_CSM_Accounts__c
